,trackid,popular,artistid,albumid
1132905,776018,3,18687,303122
1133375,13808,428,3265,5596
1134060,55013,140,349,3566
1134503,846027,1,3197,66294
1135425,864035,1,132935,331661
1135788,33857,344,3541,19155
1136665,739152,1,117160,291132
1136949,342223,13,22746,150873
1137142,4923,6744,280,3343
1137916,18571,283,4990,9096
1138362,118138,86,3578,55457
1138744,666942,1,767,266805
1139530,5601,137,1156,3664
1141077,720139,2,4119,151749
1141547,7836,591,1413,5083
1142141,9660,555,58,6023
1142150,335098,1,51176,148264
1142497,2959,365,1283,2092
1142545,946184,1,46384,90939
1142733,891371,2,45862,108170
1143958,45067,189,8955,25061
1146194,79435,83,1925,41568
1146264,1149,6600,636,821
1146434,112078,77,2271,6866
1146903,551,6518,66,362
1147084,44693,459,4174,10397
1147678,2726,5928,8,11
1147799,250,4977,93,154
1148070,331,4933,8,11
1148201,250146,1,48466,114825
1148758,54740,232,37,4025
1148835,39129,300,11130,21995
1149146,96965,83,98,142
1149379,897010,1,65851,280763
1149653,430748,1,38318,183628
1149777,5063,484,2134,3420
1150721,69375,2,17454,36906
1151349,1177653,1,1164,279975
1152741,73827,132,2261,39070
1152985,65873,213,522,3607
1156307,14459,376,2926,9017
1159661,1007551,1,4685,33032
1161009,72592,87,3475,6033
1162118,66818,108,6722,35582
1162373,105796,183,3458,32688
1164422,19029,228,1155,8103
1164435,86441,351,2106,45062
1165938,1108474,1,5451,343514
1166027,4943,6311,2102,3360
1166395,8,5019,5,8
1166574,556551,1,93417,229224
1166800,48468,235,1095,1653
1166957,5720,4871,110,823
1167196,34335,412,4695,19383
1167472,32565,162,3128,18570
1167799,27320,450,8220,15838
1167859,42614,286,235,7205
1168032,54942,529,638,1392
1168920,916355,2,8278,244063
1169610,86047,5,20705,44891
1170359,4068,81,1797,2784
1170537,1030635,1,68834,384240
1170650,19424,97,1194,1847
1171531,1141405,1,31797,417467
1172081,527633,1,65129,157739
1172905,95437,94,5482,14194
1173428,950687,1,42427,150632
1173675,560620,3,9913,106181
1173849,1538,6894,895,1158
1174289,716070,1,14631,180684
1174321,38832,390,3288,17988
1174361,102228,3,23641,52290
1174820,108678,78,491,21315
1175811,1224181,1,36346,165682
1177038,651790,1,105815,261697
1177186,227,5108,92,135
1177408,860616,1,9306,127908
1177470,72627,201,3628,15423
1177507,12709,6270,121,179
1177724,9400,443,3396,5862
1177761,4167,5284,1842,2858
1178193,378440,2,50709,154360
1178586,49491,90,3256,21867
1179341,378265,12,25608,57453
1179410,3694,6173,235,1802
1179939,1020071,1,8747,251657
1182443,424375,3,74533,181137
1182533,1239940,1,75120,182458
1182858,920502,1,24251,53969
1183079,160722,1,9703,77784
1183867,49916,207,13440,27481
1184562,870943,2,32806,149820
1185166,1177621,1,19371,41499
1185812,775213,1,121838,99212
1186295,29143,115,594,774
1186727,123,10524,27,81
1186962,213030,12,107,99738
1187526,4015,306,1785,2748
1187628,60199,119,160,32283
1188255,16738,644,294,435
1189360,215949,10,11756,100982
1189831,35826,258,747,20181
1190956,180519,1,14821,86213
1191576,830551,1,128603,320600
1191667,141488,103,30345,69440
1191762,1072646,1,9016,69175
1191827,669034,1,781,29401
1191953,1073349,1,11477,121313
1192006,515765,8,10478,89657
1192213,1081094,2,70415,206397
1192927,417345,1,8212,178403
1193774,367199,7,779,160109
1194268,74161,90,2498,39219
1194431,466616,2,68209,196513
1194744,52189,145,5331,9825
1195075,961094,1,68269,165724
1196069,393159,3,21178,141332
1196558,4976,5383,649,3380
1197233,1096780,1,22926,157807
1197830,31040,37,9154,17820
1198201,971691,2,15389,161267
1198646,957879,1,6646,12547
1199264,6408,579,909,4201
1199832,521820,1,66452,216383
1199864,46666,124,3566,6216
1201152,52345,254,13882,28549
1202002,692570,1,6891,71970
1202201,10702,367,2251,3662
1203091,264930,1,50785,120777
1203985,844924,2,9188,29710
1203999,211785,2,42423,99229
1204978,139209,161,5399,68392
1206095,7817,5357,1611,2416
1206379,12809,337,1313,8059
1206527,31500,250,4551,18105
1206784,900866,2,44589,104876
1207132,82217,235,6528,42989
1207220,7157,625,437,4676
1207489,745914,1,81791,253642
1207492,69579,166,4743,8608
1207725,556549,2,5041,9224
1208113,1208310,1,85337,437629
1209255,69003,230,24,33
1210165,650515,1,23117,261267
1211454,1122350,1,600,411693
1211617,1004028,2,19121,83008
1211674,238388,1,46700,110233
1212773,54413,136,14300,29588
1213465,2918,5208,1290,2063
1213528,78,7098,24,49
1214339,932039,2,9121,211947
1214486,625319,1,6516,252802
1214977,2923,470,1392,2068
1215226,223800,10,6377,50004
1216413,172,5541,50,73
1217666,666878,5,107753,184509
1217747,13828,223,4775,5596
1218691,28151,619,8448,16321
1218827,672816,1,4013,174340
1220342,511700,9,17693,212978
1221603,1081668,1,34456,399614
1221614,28523,226,3533,16535
1221745,26754,454,8100,15575
1221768,510828,15,84,40221
1221947,13717,1,4745,8610
1222464,273616,1,52162,124325
1223738,10863,383,1894,6812
1224321,559856,1,55341,132460
1224414,230860,2,1733,107091
1226178,640615,2,79539,258025
1227044,18454,153,5953,11069
1227391,945462,1,9233,55931
1227752,48630,110,3970,11626
1227793,452353,1,22119,48351
1228506,884745,3,3701,7707
1230733,870359,2,1090,121131
1231021,363,6383,147,233
1231070,70465,3,17622,37389
1231537,39714,162,1206,22317
1232296,356529,1,52974,126496
1235212,162155,1,31,78345
1235338,21688,239,118,11512
1235625,401050,4,37727,172671
1235816,113423,6,25462,57118
1236393,602452,1,1503,199400
1236515,246769,3,47919,113391
1237936,21072,185,2687,9368
1239288,151262,76,2879,22909
1239513,790277,1,123630,307485
1240153,41149,138,3869,23013
1240276,884768,1,135483,338178
1240335,853489,1,1550,6670
1241544,38981,246,1610,2415
1242318,109715,16,15376,55579
1242681,433494,1,23573,52119
